RonDB-Docker version: 0.2-SNAPSHOT

#################
Parsed arguments:
#################

RonDB version                 = latest
RonDB tarball path            = 
RonDB tarball url             = 
Number of management nodes    = 1
Node groups                   = 1
Replication factor            = 2
Number of mysql nodes         = 2
Number of api nodes           = 1
Run benchmark                 = sysbench_multi
Volume type docker/local      = local
Save sample files             = 1
Run detached                  = 
Run with RonDB size           = small

